8,0,38,0,71,5,17,3,1,1,30,0
0,0,39,0,5,7,4,2,1,2,25,0
10,0,37,0,60,359,24,3,1,1,30,0
10,0,38,0,66,1,35,1,1,1,15,0
3,0,38,0,58,2,33,1,1,1,15,0
11,0,38,1,82,32,28,3,1,1,30,0
4,0,38,0,39,285,18,3,1,1,30,0
13,0,37,2,121,144,43,3,1,1,30,0
7,0,38,0,169,0,44,3,1,1,30,0
7,0,38,1,83,2,25,3,1,1,30,0
6,0,38,0,95,7,12,3,1,1,30,0
9,0,38,0,54,8,17,3,1,2,30,0
25,0,38,3,225,54,32,3,1,1,30,0
4,0,38,1,27,483,8,3,1,1,30,0
9,0,37,0,182,150,30,2,1,1,25,0
3,0,37,1,86,186,26,3,1,1,30,0
0,0,37,0,14,0,11,2,1,2,25,1
2,0,38,0,14,13,8,3,1,2,30,0
0,0,37,0,0,0,0,2,1,2,25,1
3,0,37,0,127,384,43,2,1,1,25,0
7,0,37,1,154,11,47,4,1,1,45,0
8,0,37,1,75,108,37,2,1,1,25,0
23,1,33,0,47,16,17,2,1,2,25,1
21,1,36,8,93,1,42,5,2,1,55,0
13,1,36,1,98,26,24,2,1,1,25,1
1,0,34,0,22,0,14,3,1,1,30,0
9,0,35,0,41,9,16,3,1,2,30,1
9,1,36,0,44,34,31,3,1,2,30,1
0,0,36,0,2,0,2,3,1,2,30,1
1,0,36,0,25,0,6,3,1,1,30,0
3,0,33,1,97,14,22,5,1,1,55,0
0,1,36,0,7,9,4,4,1,2,45,1
0,0,36,1,4,4,2,5,1,1,55,0
25,0,31,3,238,0,80,2,2,1,25,0
6,0,34,3,116,271,33,2,2,1,25,0
2,0,36,0,82,2,28,2,1,1,25,0
3,0,35,0,44,38,20,3,1,2,30,0
6,0,36,0,53,175,23,2,1,1,25,0
4,0,27,1,36,193,11,2,2,1,25,0
4,0,26,0,39,30,68,4,1,1,45,0
11,0,27,0,25,10,7,2,1,2,25,0
0,0,26,0,10,21,3,4,1,2,45,1
10,0,25,0,32,19,13,2,1,1,25,0
2,0,25,0,61,8,23,3,1,1,30,0
2,0,18,0,26,28,14,2,1,1,25,0
16,0,17,1,141,85,42,2,2,1,25,0
12,0,15,0,171,73,40,4,1,1,45,0
8,0,16,3,45,31,19,3,2,1,30,0
2,0,9,1,40,215,10,3,1,1,30,0
3,0,9,1,19,0,7,3,1,1,30,1
11,0,40,1,74,10,19,3,1,1,30,0
3,0,41,1,8,12,6,3,1,1,30,0
13,0,39,1,63,364,26,3,1,1,30,0
13,0,40,1,69,6,37,1,1,1,15,0
6,0,40,1,61,7,35,2,1,1,25,0
14,0,40,2,85,37,30,3,2,1,30,0
7,0,40,1,42,290,20,3,1,1,30,0
16,0,39,3,124,149,45,3,1,1,30,0
10,0,40,1,172,5,46,3,1,1,30,0
10,0,40,2,86,7,27,3,1,1,30,0
