140.5625,55.68378214,19.11042633,74.24222492,0
102.5078125,58.88243001,14.86014572,127.3935796,0
103.015625,39.34164944,21.74466875,63.17190911,0
136.75,57.17844874,20.9592803,53.59366067,0
88.7265625,40.67222541,11.4687196,252.5673058,0
93.5703125,46.69811352,14.54507425,131.3940043,0
119.484375,48.76505927,9.279612239,479.7565669,0
130.3828125,39.84405561,14.37894124,198.2364565,0
107.25,52.62707834,14.48685311,107.9725056,0
107.2578125,39.49648839,24.98041798,57.78473789,0
142.078125,45.28807262,29.00989748,37.83139335,0
133.2578125,44.05824378,12.00780568,195.5434476,0
134.9609375,49.55432662,41.34204361,14.13120625,0
117.9453125,45.50657724,23.11834971,82.47559187,0
138.1796875,51.5244835,31.57634673,26.14331017,0
114.3671875,51.94571552,17.19189079,96.61190318,0
109.640625,49.01765217,12.07290134,223.4384192,0
100.8515625,51.74352161,21.63577754,71.58436903,0
136.09375,51.69100464,38.09639955,18.67364854,0
99.3671875,41.57220208,61.71901588,3.662680136,1
100.890625,51.89039446,23.04526673,52.27944038,0
105.4453125,41.13996851,20.75501684,68.51977061,0
95.8671875,42.05992212,12.24896949,177.2307712,0
117.3671875,53.90861351,24.76612335,25.52261561,0
106.6484375,56.36718209,18.40537062,96.86022536,0
112.71875,50.3012701,37.81001224,21.27620977,0
130.8515625,52.43285734,15.65443599,115.6731586,0
119.4375,52.87481531,16.49803188,94.75565692,0
123.2109375,51.07801208,16.92177312,112.5585913,0
102.6171875,49.69235371,16.00441146,171.8329021,0
110.109375,41.31816988,13.02627521,231.2041363,0
99.9140625,43.91949797,9.440975862,475.680218,0
128.34375,52.17210664,12.9939472,141.5100843,0
142.0546875,53.87315957,27.08351266,45.94403008,0
121.1328125,47.6326062,20.55243738,99.74707919,0
102.328125,48.98040255,13.83904002,172.1303732,0
147.8359375,53.62263651,17.08088101,92.20174502,0
108.0390625,34.91024257,23.72205203,60.88691267,0
107.875,37.33065932,12.01691346,252.6947381,0
118.84375,45.9319193,14.71602871,118.6696797,0
138.4609375,48.91716569,18.3133067,83.06924213,0
116.203125,47.34586165,18.94498977,59.23122572,0
120.5546875,45.54990543,13.07903424,212.5970294,1
121.8828125,53.04267461,16.58087621,91.01176155,0
125.2109375,51.17519729,12.41401211,228.1315536,0
107.90625,48.08414459,13.84106954,128.7447168,0
106.28125,43.02178545,17.25115554,152.0149562,0
106.3359375,45.05002035,12.38856143,209.41199,0
125.734375,52.65772207,29.93619483,40.25501275,0
113.546875,49.50029346,14.42205142,113.6874714,0
134.0390625,51.80045885,13.23858397,208.4202575,0
105.1171875,45.09202762,23.96731526,46.66728734,0
95.328125,44.66789069,17.9985973,97.80243629,0
119.3359375,47.506953,9.540907141,441.5133427,0
136.1875,51.95291588,9.677531027,431.3904454,0
112.859375,55.10625168,19.69431374,58.03777067,0
108.625,52.74614915,16.18365586,114.9993838,0
113.953125,49.2214161,13.48209307,216.8362204,0
141.96875,50.47089779,16.23818776,85.53258352,0
136.5,49.9327673,12.81353792,214.813089,0
