7.4,1.9,11.0,3.51,9.4,5
7.8,2.6,25.0,3.2,9.8,5
7.8,2.3,15.0,3.26,9.8,5
11.2,1.9,17.0,3.16,9.8,6
7.4,1.9,11.0,3.51,9.4,5
7.4,1.8,13.0,3.51,9.4,5
7.9,1.6,15.0,3.3,9.4,5
7.3,1.2,15.0,3.39,10.0,7
7.8,2.0,9.0,3.36,9.5,7
7.5,6.1,17.0,3.35,10.5,5
6.7,1.8,15.0,3.28,9.2,5
7.5,6.1,17.0,3.35,10.5,5
5.6,1.6,16.0,3.58,9.9,5
7.8,1.6,9.0,3.26,9.1,5
8.9,3.8,52.0,3.16,9.2,5
8.9,3.9,51.0,3.17,9.2,5
8.5,1.8,35.0,3.3,10.5,7
8.1,1.7,16.0,3.11,9.3,5
7.4,4.4,6.0,3.38,9.0,4
7.9,1.8,17.0,3.04,9.2,6
8.9,1.8,29.0,3.39,9.4,6
7.6,2.3,23.0,3.52,9.7,5
7.9,1.6,10.0,3.17,9.5,5
8.5,2.3,9.0,3.17,9.4,5
6.9,2.4,21.0,3.43,9.7,6
6.3,1.4,11.0,3.34,9.3,5
7.6,1.8,4.0,3.28,9.5,5
7.9,1.6,10.0,3.17,9.5,5
7.1,1.9,14.0,3.47,9.4,5
7.8,2.0,8.0,3.38,9.8,6
6.7,2.4,17.0,3.35,10.1,5
6.9,2.5,22.0,3.46,10.6,6
8.3,2.3,15.0,3.17,9.8,5
6.9,10.7,40.0,3.45,9.4,6
5.2,1.8,13.0,3.38,9.2,5
7.8,5.5,5.0,3.4,9.6,6
7.8,2.4,3.0,3.42,10.8,6
8.1,2.1,13.0,3.23,9.7,7
5.7,1.5,7.0,3.5,9.8,4
7.3,5.9,12.0,3.33,10.5,5
7.3,5.9,12.0,3.33,10.5,5
8.8,2.8,17.0,3.26,9.3,4
7.5,2.6,8.0,3.21,10.5,6
8.1,2.2,9.0,3.3,10.3,5
6.8,1.8,5.0,3.48,9.5,5
4.6,2.1,8.0,3.9,13.1,4
7.7,2.2,22.0,3.25,9.2,5
8.7,1.6,12.0,3.25,9.5,5
6.4,1.6,5.0,3.34,9.2,5
5.6,1.4,12.0,3.32,9.2,5
8.8,1.7,4.0,3.15,9.2,5
