28.7967,16.0021,27.7004,22.011,40.092,81.8828,1
31.6036,11.7235,26.2722,23.8238,6.3609,205.261,1
162.052,136.031,116.741,-64.858,76.96,256.788,1
23.8172,9.5728,27.2107,-6.4633,10.449,116.737,1
75.1362,30.9205,-5.5277,28.5525,4.648,356.462,1
51.624,21.1502,50.8761,43.1887,3.613,238.098,1
48.2468,17.3565,8.573,38.0957,4.792,219.087,1
26.7897,13.7595,29.6339,20.456,0.812,237.134,1
96.2327,46.5165,110.355,85.0486,4.854,248.226,1
46.7619,15.1993,24.7548,43.8771,7.875,102.251,1
62.7766,29.9104,-33.9065,57.5848,9.9144,323.094,1
18.8562,16.46,25.1269,-6.5401,11.461,162.848,1
45.6321,22.71,-18.3986,-20.6427,0.3822,178.255,1
33.1818,12.4655,-17.0341,-22.0762,41.929,41.3816,1
60.458,33.1061,14.3,-33.8765,8.292,372.568,1
29.4741,22.4581,18.1242,22.7035,48.0364,214.126,1
36.1741,17.6865,-4.7746,-18.9697,0.254,191.455,1
46.2915,16.0328,49.9706,33.3653,38.707,75.5234,1
46.0588,18.787,49.2704,34.1066,8.686,180.783,1
44.7394,15.6364,14.043,37.2246,3.251,221.806,1
91.6423,71.8818,-56.7107,72.3016,16.622,285.414,1
86.0486,21.8287,-58.7854,57.8212,2.005,302.553,1
90.5299,17.8721,-57.417,84.6189,2.039,272.038,1
20.3836,9.0462,22.27,12.9487,43.0032,66.1667,1
87.2384,27.935,-18.2102,66.6867,4.4265,342.504,1
107.338,29.1356,-47.1175,89.5136,3.312,293.781,1
27.2304,19.2817,23.0406,23.3428,77.5379,104.283,1
26.7065,18.907,9.1616,18.6858,26.881,63.7637,1
23.5647,9.9926,30.0056,-13.8665,26.5328,185.189,1
34.7486,19.2286,30.3637,-16.3092,1.521,109.445,1
50.4829,25.9699,32.1193,39.0162,22.471,141.601,1
87.4217,26.7866,10.4779,68.3446,0.3647,371.79,1
34.9205,15.9621,15.8025,11.8249,9.59,154.712,1
28.6609,19.1223,-10.3243,-23.1846,20.7574,199.059,1
75.2057,31.6833,-58.1243,43.08,1.5926,282.915,1
84.61,36.4657,54.4505,86.0228,17.575,258.597,1
45.6094,20.8103,-0.5056,37.7755,4.25,165.582,1
37.742,24.3346,5.998,34.4104,24.216,131.601,1
38.1817,15.9235,10.1326,26.1095,2.572,177.008,1
73.6263,35.582,-48.0377,42.6119,4.471,372.317,1
63.3453,24.3855,-48.6381,-19.4147,0.64,291.553,1
16.7608,11.3962,-0.8645,5.0177,62.618,169.688,1
27.6746,18.9149,30.937,20.242,19.3719,223.241,1
13.2617,10.7145,14.7178,2.4666,68.604,107.851,1
